vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,pickup_lon,pickup_lat,dropoff_lon,dropoff_lat,payment_type,fare_amount,total_amount
CMT,2024-01-15 06:00:00,2024-01-15 06:12:00,4,13.7,-74.0425,40.6825,-73.983,40.8209,Credit,71.91,72.34
VTS,2024-01-15 06:07:00,2024-01-15 06:17:00,0,13.17,-73.9844,40.7516,-74.042,40.6597,Credit,45.87,46.97
DDS,2024-01-15 06:14:00,2024-01-15 06:29:00,3,7.06,-73.8406,40.7021,-74.0034,40.8872,No Charge,11.96,12.44
DDS,2024-01-15 06:21:00,2024-01-15 06:28:00,9,11.26,-73.8311,40.7609,-73.7581,40.7136,Cash,67.21,70.3
CMT,2024-01-15 06:28:00,2024-01-15 06:37:00,3,5.04,-74.0363,40.6684,-73.9632,40.6239,No Charge,12.58,13.97
,2024-01-15 06:35:00,2024-01-15 07:02:00,2,12.38,-73.9871,40.6801,-73.769,40.7944,Dispute,17.84,21.49
VTS,2024-01-15 06:42:00,2024-01-15 07:04:00,1,16.94,-73.7531,40.792,-73.8829,40.8054,Dispute,63.2,64.35
CMT,2024-01-15 06:49:00,2024-01-15 07:11:00,4,4.65,-74.0301,40.8739,-73.8798,40.8154,credit,42.44,46.86
DDS,2024-01-15 06:56:00,2024-01-15 07:16:00,2,11.88,-73.8265,40.7617,-73.8259,40.7285,Dispute,32.15,37.14
VTS,2024-01-15 07:03:00,2024-01-15 07:13:00,5,13.77,-73.8233,40.8583,-74.0041,40.648,No Charge,-5.50,51.65
VTS,2024-01-15 07:10:00,2024-01-15 07:50:00,1,10.97,-73.7918,40.6034,-73.8338,40.8045,Dispute,25.01,28.21
DDS,2024-01-15 07:17:00,2024-01-15 07:32:00,3,10.26,-73.9139,51.5074,-73.7872,40.679,Cash,18.4,22.96
VTS,2024-01-15 07:24:00,2024-01-15 07:38:00,1,18.41,-73.9378,40.6485,-73.764,40.8767,No Charge,49.92,52.36
CMT,2024-01-15 07:31:00,2024-01-15 07:51:00,2,0,-74.0326,40.8634,-73.7659,40.6257,Dispute,10.19,13.99
VTS,2024-01-15 07:38:00,2024-01-15 08:18:00,3,18.61,-74.0005,40.7583,-73.868,40.8893,No Charge,61.64,65.09
CMT,2024-01-15 07:45:00,2024-01-15 11:45:00,1,0.91,-73.7801,40.7354,-73.9756,40.6192,Credit,46.54,49.48
DDS,2024-01-15 07:52:00,2024-01-15 08:11:00,5,5.93,-74.0298,40.6094,-73.9509,40.7542,Dispute,41.41,44.11
DDS,not-a-date,2024-01-15 08:19:00,1,8.91,-73.8146,40.8422,-73.9929,40.6291,Credit,36.77,39.11
VTS,2024-01-15 08:06:00,2024-01-15 08:14:00,3,4.21,-73.9292,40.7018,-73.7915,40.6746,Cash,38.65,40.76
CMT,2024-01-15 08:13:00,2024-01-15 08:22:00,2,19.99,-73.9171,40.8584,-73.8849,40.6152,Dispute,67.7,
VTS,2024-01-15 08:20:00,2024-01-15 08:56:00,4,0.54,-73.9056,40.8594,-73.7793,40.6494,Dispute,34.28,38.91
CMT,2024-01-15 08:27:00,2024-01-15 09:07:00,0,1.64,-73.8514,40.746,-73.993,40.6653,Credit,60.18,60.48
VTS,2024-01-15 08:34:00,2024-01-15 09:09:00,2,2.06,-73.8991,40.8558,-74.0028,40.8882,Credit,18.94,21.92
CMT,2024-01-15 08:41:00,2024-01-15 09:01:00,9,11.52,-73.8763,40.6119,-74.0254,40.7972,No Charge,28.73,30.03
CMT,2024-01-15 08:48:00,2024-01-15 09:18:00,5,18.75,-74.0107,40.7937,-73.9128,40.8787,Credit,5.7,8.81
,2024-01-15 08:55:00,2024-01-15 09:34:00,5,17.65,-73.9861,40.6796,-73.77,40.8643,No Charge,32.71,33.5
DDS,2024-01-15 09:02:00,2024-01-15 09:40:00,1,18.81,-74.0477,40.8451,-73.9602,40.799,Cash,15.07,15.65
CMT,2024-01-15 09:09:00,2024-01-15 09:31:00,1,17.13,-73.9655,40.6632,-73.9471,40.8062,free,42.91,44.17
CMT,2024-01-15 09:16:00,2024-01-15 09:23:00,1,14.95,-74.0489,40.8313,-73.8589,40.6786,Credit,46.38,48.52
VTS,2024-01-15 09:23:00,2024-01-15 09:37:00,1,2.99,-73.8863,40.8504,-73.8752,40.6444,Cash,-5.50,32.61
CMT,2024-01-15 09:30:00,2024-01-15 09:50:00,2,19.49,-73.8499,40.7061,-73.882,40.8624,Cash,61.21,65.84
CMT,2024-01-15 09:37:00,2024-01-15 10:08:00,3,16.14,-74.0426,51.5074,-73.9503,40.8792,Credit,69.8,73.85
CMT,2024-01-15 09:44:00,2024-01-15 10:13:00,2,9.48,-73.7883,40.8576,-73.9833,40.845,Credit,27.89,31.87
VTS,2024-01-15 09:51:00,2024-01-15 10:08:00,5,0,-73.9305,40.6836,-74.0292,40.832,Credit,43.21,46.61
VTS,2024-01-15 09:58:00,2024-01-15 10:10:00,3,1.25,-73.7869,40.6784,-73.8758,40.8951,Credit,49.74,51.47
VTS,2024-01-15 10:05:00,2024-01-15 14:05:00,2,10.64,-73.7801,40.657,-74.0367,40.7308,Dispute,65.49,68.92
VTS,2024-01-15 10:12:00,2024-01-15 10:21:00,4,2.93,-73.7653,40.8762,-73.8631,40.799,Dispute,72.5,75.04
DDS,not-a-date,2024-01-15 10:42:00,4,15.09,-73.8837,40.6576,-73.8505,40.7137,Credit,18.05,20.9
DDS,2024-01-15 10:26:00,2024-01-15 10:50:00,4,9.57,-73.9639,40.729,-73.876,40.7964,Cash,38.16,39.23
CMT,2024-01-15 10:33:00,2024-01-15 10:43:00,2,19.06,-73.9649,40.7992,-73.8642,40.628,Credit,22.62,
VTS,2024-01-15 10:40:00,2024-01-15 10:47:00,4,8.58,-73.9765,40.7425,-73.7951,40.6218,Dispute,52.23,53.2
VTS,2024-01-15 10:47:00,2024-01-15 11:07:00,0,17.77,-74.0057,40.8063,-73.7822,40.8581,Credit,63.38,64.47
DDS,2024-01-15 10:54:00,2024-01-15 11:34:00,4,13.52,-73.9752,40.8545,-73.9131,40.8404,Dispute,79.09,82.07
VTS,2024-01-15 11:01:00,2024-01-15 11:41:00,9,15.16,-73.9162,40.6477,-73.7916,40.735,Cash,67.99,69.38
DDS,2024-01-15 11:08:00,2024-01-15 11:30:00,4,17.91,-73.918,40.8141,-73.9797,40.7008,Cash,11.04,11.79
,2024-01-15 11:15:00,2024-01-15 11:33:00,5,4.53,-74.0307,40.7223,-73.8872,40.7247,Credit,36.51,41.03
DDS,2024-01-15 11:22:00,2024-01-15 11:51:00,5,17.89,-73.9069,40.8828,-73.9604,40.717,Cash,67.68,70.37
CMT,2024-01-15 11:29:00,2024-01-15 12:05:00,4,13.74,-73.9842,40.7308,-74.0413,40.7008,,35.32,36.15
VTS,2024-01-15 11:36:00,2024-01-15 11:42:00,3,5.57,-74.0248,40.7286,-73.7899,40.6545,No Charge,29.55,31.82
CMT,2024-01-15 11:43:00,2024-01-15 12:14:00,1,20.0,-73.9743,40.6246,-74.0442,40.7618,Cash,-5.50,34.5
VTS,2024-01-15 11:50:00,2024-01-15 12:07:00,3,2.73,-73.7982,40.7864,-73.9784,40.7421,Cash,76.08,78.41
VTS,2024-01-15 11:57:00,2024-01-15 12:09:00,4,18.61,-73.8167,51.5074,-73.9567,40.7736,Cash,48.18,52.72
CMT,2024-01-15 12:04:00,2024-01-15 12:13:00,5,6.38,-73.8724,40.8492,-73.9771,40.8092,No Charge,56.32,60.35
DDS,2024-01-15 12:11:00,2024-01-15 12:50:00,3,0,-73.9215,40.7112,-73.8982,40.7024,Dispute,66.67,67.2
DDS,2024-01-15 12:18:00,2024-01-15 12:32:00,4,16.26,-73.9194,40.8201,-73.7604,40.681,No Charge,45.36,47.78
VTS,2024-01-15 12:25:00,2024-01-15 16:25:00,4,5.26,-73.7945,40.8492,-74.024,40.8645,Credit,39.85,42.9
DDS,2024-01-15 12:32:00,2024-01-15 13:08:00,3,7.14,-73.7947,40.6546,-73.9864,40.8393,Credit,71.02,74.53
VTS,not-a-date,2024-01-15 13:17:00,4,15.28,-73.7656,40.6257,-73.834,40.7466,Credit,56.8,60.03
